"id","time","obs"
55,6,10.97100967374
55,7,4.07249353144403
55,8,9.31217138903759
55,9,8.05371643738163
55,10,7.66477231855573
56,0,16.8780400519639
56,1,17.8147069795404
56,2,17.0893630204331
56,3,13.7221892360733
56,4,16.5884228165634
56,5,12.2391378172538
56,6,15.7261340272775
56,7,17.2965378124629
56,8,12.7153121637877
56,9,11.9797851756492
56,10,13.4522407153319
57,0,16.7945021898245
57,1,14.5205414828471
57,2,18.5941186611933
57,3,13.1441316643442
57,4,11.3781822192137
57,5,13.793444891519
57,6,13.3835102950939
57,7,11.7445084270038
57,8,10.3025984702982
57,9,8.58123748828607
57,10,10.7275535410009
58,0,16.5830253841371
58,1,15.2035484477384
58,2,18.919335218537
58,3,16.3258643073741
58,4,13.409904558491
58,5,14.737982617597
58,6,13.887490744904
58,7,15.2202394243585
58,8,18.5056375846771
58,9,16.5116679738288
58,10,20.8237386775457
59,0,12.5810401244906
59,1,15.983015065933
59,2,16.1413409028446
59,3,18.9246517434368
59,4,18.1594992695704
59,5,13.2995349620334
59,6,16.7924590157575
59,7,20.5847860946149
59,8,20.587648610929
59,9,18.6253596049869
59,10,16.1082149132223
60,0,18.3359458599388
60,1,14.016087346715
60,2,21.9132891970804
60,3,19.3174239406334
60,4,22.2392446028944
60,5,20.7381261816429
60,6,23.0849840708514
60,7,25.3479893715573
60,8,29.5366696677434
60,9,29.0539270433984
60,10,30.8171495700402
61,0,17.688762657202
61,1,15.3477443678661
61,2,16.4284891933831
61,3,15.6836747746534
61,4,15.372130827093
61,5,16.8866752678187
61,6,15.4683044783573
61,7,18.0164937521524
61,8,13.7785730328816
61,9,21.7225699326587
61,10,19.2727446452876
62,0,16.238539785732
62,1,15.3312483665243
62,2,11.2765389382358
62,3,14.571064554601
62,4,14.7233663572251
62,5,16.1351808234475
62,6,15.8452941130727
62,7,17.5957810815503
62,8,17.2871189067089
62,9,16.1690959080708
62,10,11.9132254511163
63,0,14.9428871358401
63,1,15.52831112043
63,2,18.0106983678998
63,3,18.0380864706661
63,4,15.8862325273309
63,5,16.1600702568395
63,6,17.907445471966
63,7,18.6294663740679
63,8,21.3374868460641
63,9,19.5642846690472
63,10,17.605288683123
64,0,15.9572204578546
64,1,14.8953034239554
64,2,16.0767914724213
64,3,12.7826456228356
64,4,15.1636041100394
64,5,16.6995361038957
64,6,17.6361098300299
64,7,12.7499737123074
64,8,13.9074863009158
64,9,11.8234938915501
64,10,18.7017495034929
65,0,17.5537750077184
65,1,15.1358961396642
65,2,20.2710815631673
65,3,18.4118442169139
65,4,23.5012721009874
65,5,19.3983977459541
65,6,20.0854692065283
65,7,24.2096878933576
65,8,23.8228004643527
65,9,23.9606941127106
65,10,28.5786031508599
66,0,13.2138988452395
66,1,15.0273791776903
66,2,11.4942881384781
66,3,16.1677834218453
66,4,12.2349936594916
66,5,14.5189780737896
66,6,12.2961218414145
66,7,15.0485993258624
66,8,12.7995632442601
66,9,18.2882676137701
66,10,15.3578341460265
67,0,13.8984592921899
67,1,14.4195307314076
67,2,17.5343618301308
67,3,20.2610747086682
67,4,22.994064786329
67,5,23.5860946382365
67,6,22.4668507189031
67,7,26.4483658324281
67,8,32.0118644929776
67,9,32.5836122911516
67,10,36.9029581963707
68,0,11.3238365786019
68,1,14.6481958572593
68,2,14.8381674640132
68,3,13.6577308822942
68,4,20.7916738163518
68,5,16.8589134029358
68,6,17.2337219220459
68,7,16.0011370953812
68,8,12.2470961743706
68,9,18.1187366271289
68,10,17.5889477353233
69,0,15.2675477389664
69,1,16.9290038067733
69,2,16.9434083372076
69,3,16.2648607411336
69,4,16.0299212468417
69,5,15.4876789045636
69,6,16.748993359198
69,7,18.616470532228
69,8,18.7625795102586
69,9,15.3571099050497
69,10,19.5306230207557
70,0,14.1773977317148
70,1,18.2398672057726
70,2,14.8316553971023
70,3,16.8128259059205
70,4,19.7773365029723
70,5,20.254203671146
70,6,22.6562451655194
70,7,21.5962889750507
70,8,22.6562214804184
70,9,18.5593181089794
70,10,21.0197708022189
71,0,12.9817780243876
71,1,12.1231035508688
71,2,15.0939353826855
71,3,13.9510465836387
71,4,15.4725680872475
71,5,18.3121868540435
71,6,13.4655519133129
71,7,12.9466880695084
71,8,14.5450747822675
71,9,16.59253090457
71,10,14.0718033339076
72,0,14.4039223792628
72,1,18.8221103358062
72,2,15.2527897641762
72,3,18.8238333393522
72,4,24.1326992124915
72,5,23.0212154385067
72,6,25.0080115375606
72,7,22.8289864915732
72,8,25.2886153459618
72,9,29.7690616172191
72,10,31.4458093684809
73,0,11.663491254062
73,1,16.1885933149036
73,2,19.3856583246368
73,3,20.3348657204386
73,4,21.2183722454463
73,5,23.7284359305323
73,6,28.1971081228612
73,7,28.2039287281302
73,8,29.6614414779345
73,9,31.4850337692987
73,10,37.0635058422129
74,0,17.1224413858954
74,1,16.5707870300137
74,2,17.3504506244388
74,3,15.9983524988951
74,4,17.0284533607706
74,5,15.5144065559984
74,6,12.6662650528088
74,7,16.4529156948578
74,8,16.4860699612193
74,9,20.4496465406737
74,10,20.3522744663982
75,0,13.8324654885014
75,1,14.5573196504681
75,2,18.9378356456373
75,3,18.6803595218211
75,4,18.5723750731831
75,5,21.13538956099
75,6,20.7115863272357
75,7,29.3786630553396
75,8,29.5227503256169
75,9,28.5877683441158
75,10,31.8165378667263
76,0,13.4632335685968
76,1,17.6196970884202
76,2,16.3973208947718
76,3,17.383051463471
76,4,17.8634362538686
76,5,17.0510257065353
76,6,15.5072667575952
76,7,21.9829481445259
76,8,21.6539589257595
76,9,23.7225639688133
76,10,23.3360205005554
77,0,15.0284044045537
77,1,10.7788805098066
77,2,13.7349778202909
77,3,15.1711814043608
77,4,15.0619000255691
77,5,13.9969183054667
77,6,11.5601694043054
77,7,15.9367295942581
77,8,14.8932579837339
77,9,13.1431117782522
77,10,11.3449382534561
78,0,14.7347264040183
78,1,13.9112783422514
78,2,11.8277935130329
78,3,10.3583248586182
78,4,10.4103324173723
78,5,8.78407750489666
78,6,8.58596991818823
78,7,9.82241447656153
78,8,5.62682178029929
78,9,3.25773766300845
78,10,3.08502474562277
79,0,13.697833737886
79,1,13.8992978761495
79,2,16.7465304834461
79,3,16.7378766528865
79,4,9.8752959249309
79,5,12.094300433643
79,6,12.0085257371664
79,7,10.8133066393108
79,8,13.079634049019
79,9,8.95393661417682
79,10,13.2063849597438
80,0,13.9616084496465
80,1,15.814334320296
80,2,16.269511921462
80,3,15.3992105409929
80,4,17.1933632937494
80,5,15.8969340108021
80,6,21.657538260516
80,7,16.3763165345213
80,8,20.9716629409225
80,9,19.0826998841226
80,10,18.7934341459666
81,0,15.0923365363063
81,1,15.5287049747947
81,2,16.6100374775656
81,3,17.5006120513786
81,4,19.9241554116596
81,5,19.6797514880026
81,6,19.0258692031282
81,7,17.9556620899008
81,8,25.0150157721564
81,9,25.7665366828362
81,10,28.6961782752175
82,0,13.5982337862754
82,1,13.6666199742708
82,2,10.34596479624
82,3,16.3484645612545
82,4,18.8682795574771
82,5,14.7911203256499
82,6,12.9082755517161
82,7,12.670337755173
82,8,13.6472932183735
82,9,12.8698358948106
82,10,9.36693391486318
83,0,16.7054885754165
83,1,16.1256015510927
83,2,15.1842748748729
83,3,17.5410717093173
83,4,18.3238873529742
83,5,19.3205644028008
83,6,15.602745912542
83,7,19.8471746654786
83,8,18.5384880268618
83,9,22.7508036014019
83,10,20.1295498561487
84,0,16.1616137593796
84,1,9.53254501936127
84,2,15.9771170605493
84,3,14.7312291826508
84,4,12.7953616447599
84,5,12.3394187622402
84,6,13.5283271850826
84,7,18.2007790409662
84,8,13.3033729979184
84,9,11.657197968841
84,10,8.71776677774011
85,0,13.3726483619898
85,1,15.9145056973471
85,2,18.7363811142994
85,3,19.4535540365225
85,4,22.1809375078907
85,5,26.1701336828927
85,6,24.5067669815945
85,7,23.5991165216068
85,8,26.6131139512885
85,9,25.660871147485
85,10,28.6706294557826
86,0,15.1568184166459
86,1,13.7900584547005
86,2,23.6012369138522
86,3,22.3477367775256
86,4,22.4314970993133
86,5,26.0951395184897
86,6,26.8391203402506
86,7,26.0861400637428
86,8,30.5467918464037
86,9,34.4182366169732
86,10,31.6811016384611
87,0,11.7766491670312
87,1,15.2528263710308
87,2,17.6459351698214
87,3,17.1499021681585
87,4,14.58384913228
87,5,10.7968592216337
87,6,15.6728866902025
87,7,14.5425885662574
87,8,13.6096369861556
87,9,14.1015163809809
87,10,14.245060499804
88,0,12.8314624666363
88,1,15.2155975588408
88,2,16.8778041128451
88,3,19.6763207424595
88,4,23.9353364285609
88,5,18.6297445744843
88,6,21.1713435791426
88,7,22.785809690462
88,8,26.4906098192092
88,9,24.3080377780101
88,10,31.4517381508172
89,0,14.2176433678394
89,1,12.61112091771
89,2,13.7061166387106
89,3,16.4683790939166
89,4,12.8903039890791
89,5,14.5120964334338
89,6,15.5155149084967
89,7,15.8491615905351
89,8,18.7781767087475
89,9,14.7877208644073
89,10,16.5082926829162
90,0,16.989532830855
90,1,14.1364316915524
90,2,15.8947366982695
90,3,16.7703386168251
90,4,18.7281483422307
90,5,17.5335460317232
90,6,18.7293455380472
90,7,22.2419132016098
90,8,15.8757705005665
90,9,22.1573611830675
90,10,19.036575986265
91,0,13.2866947624273
91,1,12.3021147608214
91,2,13.2718493262862
91,3,13.0087290195824
91,4,13.5941360450995
91,5,13.182546157067
91,6,13.2099423748157
91,7,5.24394467934012
91,8,11.3972754776576
91,9,10.9158812233068
91,10,10.109876496785
92,0,12.9842981592139
92,1,14.2183364897558
92,2,14.7024967438041
92,3,17.5829807800458
92,4,16.8882496610976
92,5,18.54621675194
92,6,16.2653873935634
92,7,19.7993365945112
92,8,19.6805149970529
92,9,14.8609897765132
92,10,16.2946155122615
93,0,15.7946697682195
93,1,18.789906523111
93,2,17.5350297247782
93,3,21.8292237816161
93,4,18.9394176919265
93,5,19.7642937608772
93,6,23.2778840013337
93,7,25.4465329059092
93,8,28.0876199728063
93,9,25.5350286755972
93,10,30.4772962693849
94,0,13.3955528981952
94,1,16.0004276415893
94,2,17.6684758385161
94,3,21.8028544891622
94,4,16.1025035144113
94,5,17.2200395343722
94,6,18.5035236989481
94,7,19.7427099349102
94,8,18.3375667846141
94,9,16.5261072780106
94,10,16.3826542914963
95,0,14.991427565904
95,1,16.3065076555885
95,2,12.8679032091879
95,3,18.2025533393134
95,4,16.349110463338
95,5,11.5449823286411
95,6,12.7277662464501
95,7,16.974283109037
95,8,13.2544811891713
95,9,17.9263132547051
95,10,17.2367035610774
96,0,18.8237541848574
96,1,14.9593196038204
96,2,16.2482331007578
96,3,16.8429058771393
96,4,16.9238447349444
96,5,15.0703309736442
96,6,18.1927669976835
96,7,22.0726100817283
96,8,19.5773205368293
96,9,20.2346978455693
96,10,19.4912806583613
97,0,15.5709070903049
97,1,13.8867124195763
97,2,10.9401938386403
97,3,9.58078628460201
97,4,7.396176008789
97,5,1.16510627675132
97,6,3.96418354517058
97,7,0.512468956866384
97,8,-2.02032685115456
97,9,-4.55819765055091
97,10,-9.86495431829249
98,0,16.0356423969432
98,1,12.2315585516091
98,2,15.6394647712638
98,3,19.7663907882549
98,4,23.2522188620202
98,5,20.8341648223122
98,6,24.4391442264885
98,7,27.4277039412439
98,8,29.0998772354018
98,9,27.3783902458639
98,10,28.0986724078763
99,0,12.6702467298863
99,1,14.6290035441582
99,2,19.0080071810084
99,3,12.2522359778794
99,4,13.2071986277389
99,5,14.5255589111829
99,6,14.980078431014
99,7,14.1977132442313
99,8,11.2983542469379
99,9,14.9441271839501
99,10,17.6440978235553
100,0,15.4640538239958
100,1,18.7799557684925
100,2,15.89759837782
100,3,14.9962002153749
100,4,21.6517352448512
100,5,21.9341695973103
100,6,23.9621283037594
100,7,23.9836231974305
100,8,29.6192251601125
100,9,26.7409908459093
100,10,29.950526600016
